============================================
 GPU Configuration
============================================
  GPUs detected     : 8
  CUDA_VISIBLE      : 0,1,2,3,4,5,6,7
  GPU memory (each) : 81920 MiB
  GPU class          : a100_80g
============================================
=========================================
 LayerDepth — Full Experiment Pipeline
 Model : Qwen/Qwen3.5-27B
 GPUs  : 8 × a100_80g
 Layout: 4 concurrent instances (2 GPUs each)
=========================================

[Block A] Steps 1-4 in parallel — 4 GPU pairs, all 8 GPUs active
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<06:31,  2.17it/s]Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   1%|          | 6/851 [00:00<00:16, 51.87it/s]Loading weights:   2%|▏         | 13/851 [00:00<00:29, 28.32it/s]Loading weights:   2%|▏         | 13/851 [00:00<00:07, 106.41it/s]Loading weights:   2%|▏         | 14/851 [00:00<00:13, 62.05it/s]Loading weights:   3%|▎         | 24/851 [00:00<00:17, 47.77it/s]Loading weights:   3%|▎         | 26/851 [00:00<00:07, 114.45it/s]Loading weights:   3%|▎         | 28/851 [00:00<00:09, 87.06it/s]Loading weights:   4%|▍         | 32/851 [00:00<00:14, 55.78it/s]Loading weights:   0%|          | 1/851 [00:00<05:33,  2.55it/s]Loading weights:   4%|▍         | 38/851 [00:00<00:07, 104.60it/s]Loading weights:   2%|▏         | 15/851 [00:00<00:22, 37.73it/s]Loading weights:   3%|▎         | 29/851 [00:00<00:13, 62.73it/s]Loading weights:   5%|▍         | 41/851 [00:00<00:16, 50.33it/s]Loading weights:   5%|▍         | 41/851 [00:01<00:21, 37.50it/s]Loading weights:   5%|▍         | 41/851 [00:00<00:11, 70.99it/s]Loading weights:   6%|▌         | 47/851 [00:01<00:20, 38.99it/s]Loading weights:   6%|▌         | 51/851 [00:00<00:11, 69.93it/s]Loading weights:   6%|▌         | 48/851 [00:00<00:17, 46.39it/s]Loading weights:   6%|▌         | 49/851 [00:00<00:18, 42.91it/s] Loading weights:   7%|▋         | 63/851 [00:01<00:12, 61.82it/s]Loading weights:   8%|▊         | 66/851 [00:01<00:08, 89.15it/s]Loading weights:   8%|▊         | 66/851 [00:00<00:12, 63.38it/s]Loading weights:   8%|▊         | 66/851 [00:01<00:11, 69.71it/s]Loading weights:   9%|▊         | 74/851 [00:01<00:10, 71.79it/s]Loading weights:   9%|▉         | 80/851 [00:01<00:08, 95.30it/s]Loading weights:   9%|▉         | 78/851 [00:01<00:09, 80.34it/s]Loading weights:   9%|▉         | 80/851 [00:01<00:10, 74.52it/s]Loading weights:  10%|▉         | 84/851 [00:01<00:09, 76.97it/s]Loading weights:  10%|█         | 89/851 [00:01<00:08, 86.88it/s]Loading weights:  11%|█         | 94/851 [00:01<00:07, 98.35it/s]Loading weights:  11%|█         | 94/851 [00:01<00:09, 82.61it/s]Loading weights:  11%|█         | 95/851 [00:01<00:09, 76.37it/s]Loading weights:  12%|█▏        | 100/851 [00:01<00:09, 78.52it/s]Loading weights:  12%|█▏        | 105/851 [00:01<00:08, 84.05it/s]Loading weights:  12%|█▏        | 105/851 [00:01<00:09, 77.31it/s]Loading weights:  12%|█▏        | 106/851 [00:01<00:09, 80.74it/s]Loading weights:  14%|█▎        | 116/851 [00:01<00:07, 96.17it/s]Loading weights:  14%|█▍        | 118/851 [00:01<00:07, 93.47it/s]Loading weights:  14%|█▍        | 118/851 [00:01<00:08, 88.39it/s]Loading weights:  14%|█▍        | 120/851 [00:02<00:08, 89.23it/s]Loading weights:  15%|█▌        | 130/851 [00:01<00:07, 99.93it/s]Loading weights:  15%|█▍        | 127/851 [00:01<00:07, 93.84it/s]Loading weights:  15%|█▌        | 130/851 [00:01<00:07, 94.71it/s]Loading weights:  16%|█▌        | 133/851 [00:02<00:07, 97.70it/s]Loading weights:  17%|█▋        | 141/851 [00:01<00:07, 96.31it/s]Loading weights:  16%|█▌        | 138/851 [00:01<00:07, 91.12it/s]Loading weights:  17%|█▋        | 141/851 [00:01<00:07, 94.29it/s]Loading weights:  17%|█▋        | 144/851 [00:02<00:07, 97.07it/s]Loading weights:  17%|█▋        | 148/851 [00:01<00:07, 92.52it/s]Loading weights:  18%|█▊        | 152/851 [00:01<00:07, 88.34it/s]Loading weights:  18%|█▊        | 152/851 [00:01<00:08, 87.10it/s]Loading weights:  18%|█▊        | 155/851 [00:02<00:08, 81.04it/s]Loading weights:  19%|█▉        | 165/851 [00:02<00:06, 98.44it/s]Loading weights:  19%|█▊        | 158/851 [00:02<00:08, 85.52it/s]Loading weights:  19%|█▉        | 165/851 [00:02<00:07, 93.85it/s]Loading weights:  20%|██        | 172/851 [00:02<00:07, 96.96it/s]Loading weights:  20%|██        | 173/851 [00:02<00:07, 94.27it/s]Loading weights:  21%|██        | 176/851 [00:02<00:07, 89.75it/s]Loading weights:  21%|██        | 175/851 [00:02<00:07, 87.54it/s]Loading weights:  22%|██▏       | 183/851 [00:02<00:06, 97.78it/s]Loading weights:  22%|██▏       | 186/851 [00:02<00:06, 99.86it/s]Loading weights:  22%|██▏       | 187/851 [00:02<00:07, 91.44it/s]Loading weights:  22%|██▏       | 187/851 [00:02<00:07, 93.75it/s]Loading weights:  23%|██▎       | 194/851 [00:02<00:06, 98.40it/s]Loading weights:  23%|██▎       | 197/851 [00:02<00:06, 101.49it/s]Loading weights:  24%|██▎       | 200/851 [00:02<00:06, 97.81it/s]Loading weights:  24%|██▎       | 200/851 [00:02<00:06, 100.95it/s]Loading weights:  24%|██▍       | 205/851 [00:02<00:07, 84.20it/s]Loading weights:  24%|██▍       | 208/851 [00:02<00:13, 46.11it/s] Loading weights:  25%|██▍       | 211/851 [00:02<00:13, 46.06it/s]Loading weights:  25%|██▍       | 211/851 [00:02<00:13, 47.04it/s] Loading weights:  25%|██▌       | 214/851 [00:03<00:13, 46.31it/s]Loading weights:  26%|██▋       | 224/851 [00:03<00:10, 61.17it/s]Loading weights:  26%|██▋       | 225/851 [00:03<00:10, 59.33it/s]Loading weights:  26%|██▋       | 225/851 [00:03<00:11, 56.20it/s]Loading weights:  27%|██▋       | 226/851 [00:03<00:11, 55.02it/s]Loading weights:  28%|██▊       | 238/851 [00:03<00:08, 74.04it/s]Loading weights:  28%|██▊       | 235/851 [00:03<00:09, 65.96it/s]Loading weights:  28%|██▊       | 239/851 [00:03<00:09, 66.07it/s]Loading weights:  28%|██▊       | 239/851 [00:03<00:09, 66.05it/s]Loading weights:  29%|██▉       | 249/851 [00:03<00:07, 77.55it/s]Loading weights:  29%|██▉       | 245/851 [00:03<00:09, 67.13it/s]Loading weights:  29%|██▉       | 248/851 [00:03<00:08, 70.62it/s]Loading weights:  30%|██▉       | 253/851 [00:03<00:07, 77.33it/s]Loading weights:  30%|██▉       | 254/851 [00:03<00:08, 69.64it/s]Loading weights:  30%|███       | 257/851 [00:03<00:08, 68.37it/s]Loading weights:  31%|███       | 260/851 [00:03<00:09, 62.36it/s]Loading weights:  31%|███       | 263/851 [00:03<00:08, 67.17it/s]Loading weights:  31%|███       | 263/851 [00:03<00:09, 65.00it/s]Loading weights:  31%|███       | 265/851 [00:04<00:08, 65.84it/s]Loading weights:  33%|███▎      | 278/851 [00:03<00:07, 79.88it/s]Loading weights:  33%|███▎      | 278/851 [00:03<00:07, 79.36it/s]Loading weights:  33%|███▎      | 279/851 [00:04<00:07, 80.43it/s]Loading weights:  33%|███▎      | 279/851 [00:03<00:07, 74.61it/s]Loading weights:  34%|███▍      | 289/851 [00:03<00:06, 85.58it/s]Loading weights:  34%|███▍      | 290/851 [00:03<00:06, 85.91it/s]Loading weights:  34%|███▍      | 292/851 [00:04<00:06, 90.24it/s]Loading weights:  35%|███▍      | 294/851 [00:03<00:06, 85.47it/s]Loading weights:  35%|███▌      | 300/851 [00:03<00:06, 87.90it/s]Loading weights:  35%|███▌      | 300/851 [00:03<00:06, 85.59it/s]Loading weights:  36%|███▌      | 306/851 [00:04<00:05, 96.69it/s]Loading weights:  36%|███▌      | 307/851 [00:03<00:05, 93.43it/s]Loading weights:  36%|███▋      | 310/851 [00:04<00:06, 86.58it/s]Loading weights:  36%|███▋      | 310/851 [00:04<00:06, 82.12it/s]Loading weights:  37%|███▋      | 317/851 [00:04<00:06, 82.20it/s]Loading weights:  37%|███▋      | 318/851 [00:04<00:06, 84.30it/s]Loading weights:  38%|███▊      | 320/851 [00:04<00:06, 80.89it/s]Loading weights:  37%|███▋      | 319/851 [00:04<00:06, 77.85it/s]Loading weights:  39%|███▉      | 331/851 [00:04<00:05, 93.39it/s]Loading weights:  39%|███▉      | 332/851 [00:04<00:05, 89.07it/s]Loading weights:  39%|███▉      | 332/851 [00:04<00:05, 87.81it/s]Loading weights:  39%|███▉      | 332/851 [00:04<00:05, 90.72it/s]Loading weights:  40%|████      | 342/851 [00:04<00:05, 96.33it/s]Loading weights:  41%|████      | 345/851 [00:04<00:05, 97.34it/s]Loading weights:  40%|████      | 344/851 [00:04<00:05, 94.03it/s]Loading weights:  41%|████      | 345/851 [00:04<00:05, 97.65it/s]Loading weights:  41%|████▏     | 353/851 [00:04<00:05, 95.04it/s]Loading weights:  42%|████▏     | 356/851 [00:04<00:04, 100.52it/s]Loading weights:  42%|████▏     | 356/851 [00:04<00:04, 99.80it/s]Loading weights:  42%|████▏     | 356/851 [00:04<00:04, 100.04it/s]Loading weights:  43%|████▎     | 363/851 [00:05<00:05, 86.64it/s]Loading weights:  43%|████▎     | 367/851 [00:04<00:06, 77.39it/s] Loading weights:  43%|████▎     | 367/851 [00:04<00:06, 79.51it/s] Loading weights:  43%|████▎     | 367/851 [00:04<00:06, 73.68it/s]Loading weights:  44%|████▍     | 373/851 [00:05<00:06, 77.50it/s]Loading weights:  45%|████▌     | 384/851 [00:04<00:04, 97.50it/s]Loading weights:  45%|████▌     | 384/851 [00:04<00:04, 96.60it/s]Loading weights:  45%|████▌     | 384/851 [00:04<00:05, 92.11it/s]Loading weights:  45%|████▌     | 385/851 [00:05<00:05, 84.90it/s]Loading weights:  47%|████▋     | 399/851 [00:04<00:04, 105.21it/s]Loading weights:  47%|████▋     | 399/851 [00:04<00:04, 103.54it/s]Loading weights:  47%|████▋     | 399/851 [00:05<00:04, 97.94it/s]Loading weights:  47%|████▋     | 400/851 [00:05<00:04, 93.88it/s]Loading weights:  48%|████▊     | 412/851 [00:05<00:04, 107.30it/s]Loading weights:  48%|████▊     | 412/851 [00:05<00:04, 109.59it/s]Loading weights:  48%|████▊     | 412/851 [00:05<00:04, 101.95it/s]Loading weights:  49%|████▊     | 413/851 [00:05<00:04, 99.62it/s]Loading weights:  50%|████▉     | 424/851 [00:05<00:04, 95.94it/s] Loading weights:  50%|████▉     | 424/851 [00:05<00:04, 99.22it/s] Loading weights:  50%|████▉     | 423/851 [00:05<00:04, 88.05it/s] Loading weights:  50%|████▉     | 424/851 [00:05<00:04, 89.81it/s]Loading weights:  51%|█████▏    | 437/851 [00:05<00:04, 100.00it/s]Loading weights:  51%|█████▏    | 438/851 [00:05<00:03, 105.19it/s]Loading weights:  52%|█████▏    | 439/851 [00:05<00:04, 98.16it/s]Loading weights:  51%|█████▏    | 438/851 [00:05<00:04, 91.83it/s]Loading weights:  53%|█████▎    | 451/851 [00:05<00:03, 105.66it/s]Loading weights:  53%|█████▎    | 451/851 [00:05<00:03, 108.71it/s]Loading weights:  54%|█████▍    | 462/851 [00:05<00:03, 105.52it/s]Loading weights:  55%|█████▍    | 464/851 [00:05<00:03, 112.87it/s]Loading weights:  53%|█████▎    | 452/851 [00:05<00:04, 99.65it/s]Loading weights:  53%|█████▎    | 452/851 [00:05<00:04, 97.98it/s]Loading weights:  55%|█████▍    | 466/851 [00:06<00:03, 106.20it/s]Loading weights:  55%|█████▍    | 466/851 [00:05<00:03, 104.93it/s]Loading weights:  56%|█████▌    | 473/851 [00:05<00:04, 86.16it/s] Loading weights:  56%|█████▌    | 476/851 [00:05<00:04, 90.17it/s] Loading weights:  56%|█████▌    | 477/851 [00:06<00:04, 93.09it/s] Loading weights:  56%|█████▌    | 477/851 [00:05<00:04, 92.43it/s] Loading weights:  58%|█████▊    | 490/851 [00:05<00:03, 101.38it/s]Loading weights:  57%|█████▋    | 488/851 [00:05<00:03, 95.34it/s]Loading weights:  58%|█████▊    | 491/851 [00:06<00:03, 97.69it/s]Loading weights:  58%|█████▊    | 491/851 [00:05<00:03, 96.85it/s]Loading weights:  59%|█████▉    | 500/851 [00:05<00:03, 98.77it/s]Loading weights:  59%|█████▉    | 501/851 [00:05<00:03, 98.39it/s] Loading weights:  59%|█████▉    | 504/851 [00:06<00:03, 102.49it/s]Loading weights:  59%|█████▉    | 504/851 [00:06<00:03, 102.24it/s]Loading weights:  60%|██████    | 512/851 [00:06<00:03, 95.90it/s]Loading weights:  60%|██████    | 511/851 [00:06<00:03, 91.78it/s]Loading weights:  61%|██████    | 515/851 [00:06<00:03, 101.50it/s]Loading weights:  61%|██████    | 515/851 [00:06<00:03, 101.42it/s]Loading weights:  61%|██████    | 521/851 [00:06<00:03, 90.57it/s]Loading weights:  61%|██████▏   | 522/851 [00:06<00:03, 90.67it/s]Loading weights:  62%|██████▏   | 531/851 [00:06<00:03, 89.63it/s]Loading weights:  63%|██████▎   | 532/851 [00:06<00:03, 88.03it/s]Loading weights:  62%|██████▏   | 526/851 [00:06<00:03, 81.41it/s] Loading weights:  62%|██████▏   | 526/851 [00:06<00:04, 80.60it/s] Loading weights:  64%|██████▍   | 544/851 [00:06<00:03, 100.00it/s]Loading weights:  64%|██████▍   | 545/851 [00:06<00:03, 91.93it/s]Loading weights:  64%|██████▍   | 544/851 [00:06<00:03, 97.44it/s]Loading weights:  64%|██████▍   | 544/851 [00:06<00:03, 97.12it/s]Loading weights:  66%|██████▌   | 558/851 [00:06<00:02, 102.81it/s]Loading weights:  66%|██████▌   | 559/851 [00:06<00:03, 96.21it/s]Loading weights:  65%|██████▌   | 557/851 [00:06<00:02, 103.85it/s]Loading weights:  65%|██████▌   | 557/851 [00:07<00:02, 103.01it/s]Loading weights:  67%|██████▋   | 572/851 [00:06<00:02, 103.88it/s]Loading weights:  67%|██████▋   | 572/851 [00:06<00:02, 97.27it/s] Loading weights:  67%|██████▋   | 570/851 [00:07<00:02, 107.02it/s]Loading weights:  67%|██████▋   | 569/851 [00:06<00:02, 104.08it/s]Loading weights:  69%|██████▊   | 583/851 [00:06<00:02, 95.99it/s]Loading weights:  69%|██████▊   | 583/851 [00:06<00:02, 97.12it/s] Loading weights:  68%|██████▊   | 580/851 [00:06<00:03, 85.70it/s] Loading weights:  68%|██████▊   | 582/851 [00:07<00:03, 86.61it/s] Loading weights:  70%|███████   | 597/851 [00:06<00:02, 102.78it/s]Loading weights:  70%|███████   | 598/851 [00:06<00:02, 101.88it/s]Loading weights:  70%|███████   | 596/851 [00:07<00:02, 99.79it/s]Loading weights:  70%|███████   | 597/851 [00:07<00:02, 93.30it/s]Loading weights:  72%|███████▏  | 611/851 [00:07<00:02, 105.09it/s]Loading weights:  72%|███████▏  | 611/851 [00:07<00:02, 103.16it/s]Loading weights:  71%|███████▏  | 607/851 [00:07<00:02, 101.83it/s]Loading weights:  71%|███████▏  | 608/851 [00:07<00:02, 95.19it/s]Loading weights:  73%|███████▎  | 624/851 [00:07<00:02, 104.84it/s]Loading weights:  73%|███████▎  | 622/851 [00:07<00:02, 100.62it/s]Loading weights:  73%|███████▎  | 618/851 [00:07<00:02, 96.34it/s] Loading weights:  73%|███████▎  | 620/851 [00:07<00:02, 99.78it/s]Loading weights:  74%|███████▍  | 633/851 [00:07<00:02, 82.22it/s] Loading weights:  75%|███████▍  | 635/851 [00:07<00:02, 82.34it/s] Loading weights:  74%|███████▍  | 629/851 [00:07<00:02, 79.93it/s]Loading weights:  76%|███████▋  | 649/851 [00:07<00:02, 94.92it/s]Loading weights:  76%|███████▋  | 649/851 [00:07<00:02, 95.97it/s]Loading weights:  74%|███████▍  | 631/851 [00:07<00:02, 73.56it/s]Loading weights:  75%|███████▍  | 638/851 [00:07<00:02, 80.02it/s]Loading weights:  78%|███████▊  | 662/851 [00:07<00:01, 102.71it/s]Loading weights:  78%|███████▊  | 661/851 [00:07<00:01, 98.36it/s]Loading weights:  76%|███████▋  | 649/851 [00:08<00:02, 92.65it/s]Loading weights:  76%|███████▋  | 650/851 [00:07<00:02, 85.95it/s]Loading weights:  78%|███████▊  | 660/851 [00:08<00:02, 94.02it/s]Loading weights:  78%|███████▊  | 663/851 [00:07<00:01, 94.32it/s]Loading weights:  79%|███████▉  | 672/851 [00:07<00:02, 80.67it/s]Loading weights:  79%|███████▉  | 673/851 [00:07<00:02, 82.04it/s] Loading weights:  79%|███████▉  | 671/851 [00:08<00:01, 93.73it/s]Loading weights:  79%|███████▉  | 676/851 [00:07<00:01, 96.57it/s]Loading weights:  80%|████████  | 682/851 [00:07<00:02, 79.13it/s]Loading weights:  80%|████████  | 683/851 [00:08<00:02, 75.77it/s]Loading weights:  80%|████████  | 682/851 [00:08<00:01, 90.02it/s]Loading weights:  82%|████████▏ | 698/851 [00:08<00:01, 94.06it/s]Loading weights:  81%|████████  | 686/851 [00:08<00:01, 83.44it/s]Loading weights:  82%|████████▏ | 699/851 [00:08<00:01, 93.25it/s]Loading weights:  82%|████████▏ | 697/851 [00:08<00:01, 101.92it/s]Loading weights:  83%|████████▎ | 709/851 [00:08<00:01, 95.67it/s]Loading weights:  83%|████████▎ | 710/851 [00:08<00:01, 92.56it/s]Loading weights:  83%|████████▎ | 708/851 [00:08<00:01, 99.55it/s] Loading weights:  83%|████████▎ | 703/851 [00:08<00:01, 92.75it/s]Loading weights:  85%|████████▍ | 720/851 [00:08<00:01, 90.05it/s]Loading weights:  85%|████████▍ | 721/851 [00:08<00:01, 93.99it/s]Loading weights:  84%|████████▍ | 717/851 [00:08<00:01, 97.99it/s]Loading weights:  84%|████████▍ | 719/851 [00:08<00:01, 88.07it/s]Loading weights:  86%|████████▌ | 731/851 [00:08<00:01, 94.28it/s]Loading weights:  86%|████████▌ | 731/851 [00:08<00:01, 93.83it/s]Loading weights:  86%|████████▌ | 728/851 [00:08<00:01, 96.54it/s]Loading weights:  86%|████████▌ | 731/851 [00:08<00:01, 92.82it/s]Loading weights:  87%|████████▋ | 741/851 [00:08<00:01, 89.34it/s]Loading weights:  87%|████████▋ | 741/851 [00:08<00:01, 89.03it/s]Loading weights:  87%|████████▋ | 738/851 [00:08<00:01, 82.16it/s]Loading weights:  89%|████████▉ | 756/851 [00:08<00:00, 99.90it/s]Loading weights:  89%|████████▉ | 756/851 [00:08<00:00, 100.27it/s]Loading weights:  87%|████████▋ | 741/851 [00:09<00:01, 79.17it/s]Loading weights:  89%|████████▊ | 755/851 [00:08<00:00, 101.98it/s]Loading weights:  90%|█████████ | 769/851 [00:08<00:00, 106.79it/s]Loading weights:  90%|█████████ | 769/851 [00:08<00:00, 106.36it/s]Loading weights:  89%|████████▉ | 756/851 [00:09<00:00, 95.08it/s]Loading weights:  90%|█████████ | 767/851 [00:08<00:00, 105.75it/s]Loading weights:  92%|█████████▏| 781/851 [00:08<00:00, 108.31it/s]Loading weights:  92%|█████████▏| 781/851 [00:08<00:00, 109.23it/s]Loading weights:  90%|█████████ | 769/851 [00:09<00:00, 99.71it/s]Loading weights:  92%|█████████▏| 779/851 [00:09<00:00, 98.97it/s] Loading weights:  92%|█████████▏| 780/851 [00:09<00:00, 100.32it/s]Loading weights:  93%|█████████▎| 793/851 [00:09<00:00, 88.47it/s] Loading weights:  93%|█████████▎| 793/851 [00:09<00:00, 82.72it/s] Loading weights:  95%|█████████▍| 808/851 [00:09<00:00, 102.74it/s]Loading weights:  93%|█████████▎| 790/851 [00:09<00:00, 78.81it/s]Loading weights:  95%|█████████▌| 809/851 [00:09<00:00, 97.86it/s]Loading weights:  93%|█████████▎| 791/851 [00:09<00:00, 79.52it/s] Loading weights:  96%|█████████▋| 821/851 [00:09<00:00, 108.56it/s]Loading weights:  95%|█████████▍| 808/851 [00:09<00:00, 98.86it/s]Loading weights:  95%|█████████▌| 809/851 [00:09<00:00, 96.99it/s]Loading weights:  97%|█████████▋| 822/851 [00:09<00:00, 97.63it/s]Loading weights:  98%|█████████▊| 833/851 [00:09<00:00, 104.36it/s]Loading weights:  97%|█████████▋| 822/851 [00:09<00:00, 102.17it/s]Loading weights:  97%|█████████▋| 822/851 [00:09<00:00, 104.36it/s]Loading weights:  98%|█████████▊| 836/851 [00:09<00:00, 105.15it/s]Loading weights:  98%|█████████▊| 836/851 [00:09<00:00, 105.34it/s]Loading weights:  98%|█████████▊| 836/851 [00:10<00:00, 107.01it/s]Loading weights:  99%|█████████▉| 844/851 [00:09<00:00, 82.31it/s] Loading weights: 100%|█████████▉| 848/851 [00:09<00:00, 88.45it/s] Loading weights: 100%|██████████| 851/851 [00:09<00:00, 88.43it/s]
Loading weights: 100%|██████████| 851/851 [00:09<00:00, 87.94it/s]
Loading weights: 100%|█████████▉| 848/851 [00:10<00:00, 95.70it/s] Loading weights: 100%|█████████▉| 848/851 [00:09<00:00, 91.57it/s] Loading weights: 100%|██████████| 851/851 [00:09<00:00, 87.00it/s]
Loading weights: 100%|██████████| 851/851 [00:10<00:00, 83.53it/s]
2026-03-27 16:43:15,975 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:16,212 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/generation_config.json "HTTP/1.1 200 OK"
2026-03-27 16:43:16,438 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/generation_config.json "HTTP/1.1 200 OK"
2026-03-27 16:43:16,931 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-03-27 16:43:17,126 [INFO] importance_ranking: Model loaded: 64 layers
2026-03-27 16:43:17,600 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:17,838 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md "HTTP/1.1 200 OK"
2026-03-27 16:43:18,094 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md "HTTP/1.1 200 OK"
2026-03-27 16:43:18,487 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-27 16:43:19,047 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:19,052 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:19,130 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:19,280 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/generation_config.json "HTTP/1.1 200 OK"
2026-03-27 16:43:19,288 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/generation_config.json "HTTP/1.1 200 OK"
2026-03-27 16:43:19,350 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/generation_config.json "HTTP/1.1 200 OK"
2026-03-27 16:43:19,719 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-03-27 16:43:19,719 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-03-27 16:43:19,722 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-03-27 16:43:19,884 [INFO] scaling_law: Model loaded: 64 layers
2026-03-27 16:43:19,885 [INFO] block_knockout: Model loaded: 64 layers
2026-03-27 16:43:19,885 [INFO] block_knockout: Computing baseline (full model)...
2026-03-27 16:43:20,181 [INFO] layer_knockout: Model loaded with 64 decoder layers
2026-03-27 16:43:20,181 [INFO] layer_knockout: Running modes: ['single', 'prefix', 'importance'] on benchmarks: ['gsm8k', 'mmlu']
2026-03-27 16:43:20,182 [INFO] layer_knockout: Computing baseline (full model)
2026-03-27 16:43:20,182 [INFO] layer_knockout: Evaluating GSM8K
2026-03-27 16:43:20,573 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:20,587 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:20,608 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:20,802 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md "HTTP/1.1 200 OK"
2026-03-27 16:43:20,848 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md "HTTP/1.1 200 OK"
2026-03-27 16:43:20,937 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-27 16:43:20,942 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md "HTTP/1.1 200 OK"
2026-03-27 16:43:21,221 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-27 16:43:21,222 [WARNING] huggingface_hub.utils._http: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-27 16:43:21,252 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
